name,graduation_date,company,job_title,city,state,latitude,longitude,phone,email,linkedin
Jordan Rivera,2023-05,Google,Software Engineer,Mountain View,CA,37.3861,-122.0839,555-101-2001,[email],jordanrivera
Aisha Patel,2022-12,Microsoft,Product Manager,Seattle,WA,47.6062,-122.3321,555-102-2002,[email],aishapatel
Marcus Chen,2021-05,SpaceX,Mechanical Engineer,Hawthorne,CA,33.9164,-118.3526,555-103-2003,,marcuschen
Olivia Washington,2023-12,Delta Air Lines,Operations Analyst,Atlanta,GA,33.7490,-84.3880,555-104-2004,[email],oliviawashington
Ethan Nguyen,2020-05,Tesla,Electrical Engineer,Austin,TX,30.2672,-97.7431,,[email],ethannguyen
Sophia Martinez,2022-05,JPMorgan Chase,Data Scientist,New York,NY,40.7128,-74.0060,555-106-2006,[email],sophiamartinez
Liam O'Brien,2019-12,Lockheed Martin,Aerospace Engineer,Bethesda,MD,38.9807,-77.0886,555-107-2007,,liamobrien
Zara Ahmed,2023-05,Amazon,UX Designer,Nashville,TN,36.1627,-86.7816,555-108-2008,[email],zaraahmed
Noah Kim,2021-12,Apple,Hardware Engineer,Cupertino,CA,37.3230,-122.0322,555-109-2009,[email],noahkim
Isabella Torres,2020-12,Siemens,Industrial Engineer,Charlotte,NC,35.2271,-80.8431,555-110-2010,[email],isabellatorres
Caleb Jackson,2022-12,Rivian,Battery Engineer,Normal,IL,40.5142,-88.9906,555-111-2011,[email],calebjackson
Maya Gupta,2023-12,Meta,Machine Learning Engineer,Menlo Park,CA,37.4530,-122.1817,555-112-2012,,mayagupta
Dylan Foster,2019-05,Boeing,Structural Engineer,Chicago,IL,41.8781,-87.6298,555-113-2013,[email],dylanfoster
Harper Lee,2021-05,Salesforce,Cloud Architect,San Francisco,CA,37.7749,-122.4194,555-114-2014,[email],harperlee
Brandon Williams,2020-05,Deloitte,Management Consultant,Washington,DC,38.9072,-77.0369,555-115-2015,[email],brandonwilliams
Priya Sharma,2022-05,Intel,Chip Designer,Portland,OR,45.5152,-122.6784,,[email],priyasharma
Tyler Brooks,2023-05,Nvidia,GPU Architect,Santa Clara,CA,37.3541,-121.9552,555-117-2017,[email],tylerbrooks
Amara Johnson,2021-12,3M,Materials Scientist,Minneapolis,MN,44.9778,-93.2650,555-118-2018,[email],amarajohnson
Ryan Cooper,2020-12,Raytheon,Systems Engineer,Tucson,AZ,32.2226,-110.9747,555-119-2019,,ryancooper
Elena Rodriguez,2022-12,Netflix,Backend Engineer,Los Gatos,CA,37.2358,-121.9624,555-120-2020,[email],elenarodriguez
James Wright,2019-12,General Electric,Power Systems Engineer,Schenectady,NY,42.8142,-73.9396,555-121-2021,[email],jameswright
Natalie Park,2023-12,Stripe,Full Stack Developer,San Francisco,CA,37.7749,-122.4194,555-122-2022,,nataliepark
Omar Hassan,2021-05,Northrop Grumman,Radar Engineer,Baltimore,MD,39.2904,-76.6122,555-123-2023,[email],omarhassan
Grace Liu,2020-05,Pfizer,Biomedical Engineer,Cambridge,MA,42.3736,-71.1097,555-124-2024,[email],graceliu
Samuel Davis,2022-05,Honeywell,Controls Engineer,Phoenix,AZ,33.4484,-112.0740,,[email],samueldavis
Chloe Anderson,2023-05,Uber,Mobile Developer,Denver,CO,39.7392,-104.9903,555-126-2026,[email],chloeanderson
Jayden Thomas,2019-05,IBM,Quantum Computing Researcher,Raleigh,NC,35.7796,-78.6382,555-127-2027,[email],jaydenthomas
Avery Mitchell,2021-12,Caterpillar,Robotics Engineer,Peoria,IL,40.6936,-89.5890,555-128-2028,,averymitchell
Morgan Stewart,2020-12,Procter & Gamble,Chemical Engineer,Cincinnati,OH,39.1031,-84.5120,555-129-2029,[email],morganstewart
Riley Patterson,2022-12,Palantir,Data Engineer,Palo Alto,CA,37.4419,-122.1430,555-130-2030,[email],rileypatterson
